id,tipo,latitude,longitude,color,the_geom
258,Sucursal,16.95576575,-96.75514158,11A579,0101000020E6100000C97C593D543058C00DE36E10ADF43040
259,Sucursal,20.51135284,-100.8079044,11A579,0101000020E6100000DA12A8B4B43359C048840C05E8823440
260,Sucursal,20.63574839,-103.2842568,11A579,0101000020E61000007CF7434331D259C0DF880F68C0A23440
261,Sucursal,21.14788971,-98.40449362,11A579,0101000020E6100000CD553539E39958C06CDD9B19DC253540
262,Sucursal,17.06106031,-96.7344214,11A579,0101000020E6100000E29E9DC2002F58C09B8802A6A10F3140
263,Sucursal,20.73160313,-103.3523029,11A579,0101000020E6100000152F81218CD659C05100BD574ABB3440
264,Sucursal,19.07144817,-98.16646836,11A579,0101000020E61000003381E86AA78A58C05182616D4A123340
265,Sucursal,20.55088989,-103.3433104,11A579,0101000020E6100000545B24CCF8D559C03E3FAD1E078D3440
266,Sucursal,19.83719806,-90.50241069,11A579,0101000020E61000007EAD2A7F27A056C082F9AF9C52D63340
267,Sucursal,19.41492938,-98.88442293,11A579,0101000020E6100000AE0BA2629AB858C0E33FD5CF386A3340
268,Sucursal,19.38602467,-99.13115412,11A579,0101000020E6100000AF0840D464C858C065194583D2623340
269,Sucursal,25.53635139,-103.4007919,11A579,0101000020E6100000E37C1C93A6D959C0D2361F534E893940
270,Sucursal,23.22759271,-102.8428637,11A579,0101000020E6100000DB5BA17AF1B559C00D420E84433A3740
271,Sucursal,19.26976506,-98.89761214,11A579,0101000020E6100000BA72307A72B958C0B14DAE520F453340
272,Sucursal,23.27019,-106.4539754,11A579,0101000020E6100000D8C8E0EE0D9D5AC0CCB4FD2B2B453740
273,Sucursal,18.81595643,-98.95322311,11A579,0101000020E610000073CF809B01BD58C098CF4585E2D03240
274,Sucursal,22.31587538,-97.85052386,11A579,0101000020E6100000BBCAA0FB6E7658C02AB67A35DD503640
275,Sucursal,20.5185067,-100.8233994,11A579,0101000020E610000063295093B23459C0C341E7DABC843440
276,Sucursal,22.16001878,-100.9758881,11A579,0101000020E6100000000A47F3743E59C088D8A2FDF6283640
277,Sucursal,16.76782441,-93.38089142,11A579,0101000020E6100000870E6886605857C03F05FA2390C43040
278,Sucursal,32.52794248,-117.0174472,11A579,0101000020E610000023AAA6DA1D415DC073E2829E93434040
279,Sucursal,18.13542864,-96.90663446,11A579,0101000020E61000001BC88A4C063A58C0E4BD8B73AB223240
280,Sucursal,19.76199243,-97.24568949,11A579,0101000020E610000057216960B94F58C04AA696EF11C33340
281,Sucursal,19.55504457,-99.60806435,11A579,0101000020E61000004447BC86EAE658C0EEF8A366178E3340
282,Sucursal,22.10644947,-100.8904555,11A579,0101000020E6100000FE050639FD3859C09853C045401B3640
283,Sucursal,22.76786407,-102.5147308,11A579,0101000020E61000009C0F7459F1A059C0686C5CBD92C43640
284,Sucursal,20.67859417,-103.3623906,11A579,0101000020E61000002ED8576831D759C00168F758B8AD3440
285,Sucursal,18.45448375,-96.35838123,11A579,0101000020E61000006B96D3B7EF1658C03ED00A0C59743240
286,Sucursal,25.70009249,-100.2921763,11A579,0101000020E61000006C074404B31259C0A7B9EC4239B33940
287,Sucursal,20.6748742,-101.3453709,11A579,0101000020E61000007B12B78E1A5659C007EA398EC4AC3440
288,Sucursal,20.48139086,-105.2935455,11A579,0101000020E6100000F28B3B73C9525AC0174B706E3C7B3440
289,Sucursal,19.39716608,-99.13721609,11A579,0101000020E61000003DC2FE25C8C858C037AE1CADAC653340
290,Sucursal,21.14508898,-98.40767705,11A579,0101000020E61000001B457B61179A58C0291C288D24253540
291,Sucursal,28.74341793,-106.1356987,11A579,0101000020E6100000E8B36E49AF885AC02A9C30A350BE3C40
292,Sucursal,19.6706818,-99.19871727,11A579,0101000020E61000003AF3A3C8B7CC58C0BD056DCDB1AB3340
293,Sucursal,18.38193113,-97.26637212,11A579,0101000020E6100000D6FDA53D0C5158C0A1AC103DC6613240
294,Sucursal,19.17256773,-96.12698164,11A579,0101000020E610000084BF9977200858C0E9B114662D2C3340
295,Sucursal,20.62261158,-100.417051,11A579,0101000020E610000002C177F6B01A59C0FD35F678639F3440
296,Sucursal,19.46442177,-99.16940512,11A579,0101000020E6100000328B9288D7CA58C050B35958E4763340
297,Sucursal,20.72381976,-103.3648944,11A579,0101000020E61000004069EA6D5AD759C0096675404CB93440
298,Sucursal,18.59909594,-103.5047007,11A579,0101000020E6100000F3ED34044DE059C06577FD595E993240
299,Sucursal,21.14464962,-101.6836164,11A579,0101000020E6100000D083F55EC06B59C06147EBC107253540
300,Sucursal,19.7086341,-98.45219636,11A579,0101000020E61000007F6400C9F09C58C095545C0B69B53340
301,Sucursal,19.28776322,-98.43147542,11A579,0101000020E6100000627B144B9D9B58C043E4B2D9AA493340
302,Sucursal,19.41690215,-99.16557926,11A579,0101000020E610000023A6C0D998CA58C0D0E16B19BA6A3340
303,Sucursal,19.29676246,-98.83624625,11A579,0101000020E6100000C5C9FD0E85B558C06961E49FF84B3340
304,Sucursal,32.58940219,-115.3941913,11A579,0101000020E61000005034306E3AD95CC0D21EED87714B4040
305,Sucursal,17.86293296,-91.78164931,11A579,0101000020E610000006D9D38A06F256C029D7A92CE9DC3140
306,Sucursal,20.56237815,-100.3962899,11A579,0101000020E6100000D3CB5AD05C1959C0283CB203F88F3440
307,Sucursal,19.12383254,-96.12020506,11A579,0101000020E6100000E1609070B10758C0097B457DB31F3340
308,Sucursal,21.41077285,-103.1168862,11A579,0101000020E6100000DCD936107BC759C0B0D5D46828693540
309,Sucursal,20.6313817,-103.2552659,11A579,0101000020E61000006655BE4656D059C0FACA283BA2A13440
310,Sucursal,19.7142353,-99.2241936,11A579,0101000020E61000003DFE1C3059CE58C01426E71FD8B63340
311,Sucursal,19.24659211,-98.88289097,11A579,0101000020E61000005C85204981B858C0D2E617A9203F3340
312,Sucursal,32.51388122,-116.8708597,11A579,0101000020E61000001AFD472ABC375DC0DCF61CDCC6414040
313,Sucursal,19.7052896,-101.1654705,11A579,0101000020E61000001870BF11974A59C07C35F6DB8DB43340
314,Sucursal,20.07279097,-98.39159252,11A579,0101000020E610000087B012DA0F9958C01898D36DA2123440
315,Sucursal,21.88529491,-102.2967622,11A579,0101000020E610000019ECE126FE9259C0E8C3EDAFA2E23540
316,Sucursal,22.11947393,-100.9282549,11A579,0101000020E610000012F05287683B59C01913EED7951E3640
317,Sucursal,20.37622429,-99.98740183,11A579,0101000020E610000013F7719731FF58C0C5822D3C50603440
318,Sucursal,21.13177312,-101.6909944,11A579,0101000020E61000005DA4B340396C59C052E418E2BB213540
319,Sucursal,19.67581404,-99.02547309,11A579,0101000020E6100000991EE259A1C158C046FA1F2602AD3340
320,Sucursal,19.43791637,-99.13506191,11A579,0101000020E6100000A998B5DAA4C858C0758887491B703340
321,Sucursal,19.92232087,-103.0169342,11A579,0101000020E61000005445447315C159C07A1175381DEC3340
322,Sucursal,22.76980794,-102.5899986,11A579,0101000020E61000001C2F7289C2A559C04A80162212C53640
323,Sucursal,24.97080899,-106.9660438,11A579,0101000020E6100000732355A9D3BD5AC079B61EF086F83840
324,Sucursal,20.56521135,-97.43725229,11A579,0101000020E6100000AC6907F1FB5B58C0F893E7B0B1903440
325,Sucursal,23.73237827,-99.1689633,11A579,0101000020E610000059EE714BD0CA58C079F36D247DBB3740
326,Sucursal,16.34463627,-98.0603198,11A579,0101000020E610000048139447DC8358C059AA24153A583040
327,Sucursal,16.43542748,-95.01438225,11A579,0101000020E6100000255987A3EBC057C03461E22C786F3040
328,Sucursal,26.93017869,-105.6539025,11A579,0101000020E6100000AB54D489D9695AC073FCCC3020EE3A40
329,Sucursal,16.30357133,-96.64399406,11A579,0101000020E61000002BA1DC32372958C06D5AC6D9B64D3040
330,Sucursal,16.92303166,-99.81570657,11A579,0101000020E61000001252548934F458C062DF88CD4BEC3040
331,Sucursal,19.68673319,-98.9747292,11A579,0101000020E6100000331D95F661BE58C0B52010BFCDAF3340
332,Sucursal,19.430345,-102.0162963,11A579,0101000020E6100000EEE2A2FF0A8159C044FF04172B6E3340
333,Sucursal,20.38021841,-104.819752,11A579,0101000020E61000004305E2D076345AC0814964FE55613440
334,Sucursal,19.36077217,-99.22748852,11A579,0101000020E61000006367022C8FCE58C0FB749F905B5C3340
335,Sucursal,26.08246224,-98.2863137,11A579,0101000020E61000006479B2F6529258C075F4CF3E1C153A40
336,Sucursal,32.61005607,-115.3773357,11A579,0101000020E6100000780A984426D85CC02AB03A51164E4040
337,Sucursal,19.64256866,-98.99043065,11A579,0101000020E61000002FAD3C3763BF58C0712234617FA43340
338,Sucursal,24.78145252,-107.4124624,11A579,0101000020E610000070EBD1C865DA5AC0DBC6B8450DC83840
339,Sucursal,19.83823395,-90.50456824,11A579,0101000020E61000009E5996D84AA056C09BA5098096D63340
340,Sucursal,17.20646271,-96.79620366,11A579,0101000020E6100000F4293200F53258C0254B7BBDDA343140
341,Sucursal,20.46025715,-98.07859385,11A579,0101000020E6100000ACDA7FAE078558C00B009F69D3753440
342,Sucursal,19.71086931,-101.2281997,11A579,0101000020E61000007860DFD29A4E59C01A2EF687FBB53340
343,Sucursal,19.39239977,-99.09885001,11A579,0101000020E6100000320AFE8E53C658C0A11BB34F74643340
344,Sucursal,19.57334436,-99.02199098,11A579,0101000020E61000000CFADA4C68C158C0CA8B2BB2C6923340
345,Sucursal,19.44563108,-99.11338198,11A579,0101000020E610000091037EA641C758C060AEE2E014723340
346,Sucursal,28.6369861,-106.0713118,11A579,0101000020E610000030F1685F90845AC0B181638511A33C40
347,Sucursal,31.71239812,-106.5200045,11A579,0101000020E610000091A1BEC047A15AC0C32123B95FB63F40
348,Sucursal,18.35557506,-102.2900651,11A579,0101000020E6100000D7C3556D909259C026F995F7065B3240
349,Sucursal,19.69637811,-101.1943774,11A579,0101000020E6100000A98BD2AD704C59C0AD19F8D545B23340
350,Sucursal,25.64818111,-100.2132319,11A579,0101000020E6100000CC8D3397A50D59C0C1557D32EFA53940
351,Sucursal,19.58223566,-102.4693254,11A579,0101000020E61000008A183C6D099E59C0D5436E650D953340
352,Sucursal,23.17586934,-102.8688954,11A579,0101000020E61000000C667EFB9BB759C04AABE7C5052D3740
353,Sucursal,18.80239896,-96.06115948,11A579,0101000020E61000002F9C7309EA0358C05F8BAB046ACD3240
354,Sucursal,20.8454378,-86.87780624,11A579,0101000020E6100000954139FA2DB855C05CCD959C6ED83440
355,Sucursal,17.2035807,-100.4363763,11A579,0101000020E610000015430797ED1B59C0C79860DD1D343140
356,Sucursal,20.6833552,-103.3460976,11A579,0101000020E6100000C9D4767626D659C0328DCB5DF0AE3440
357,Sucursal,20.68161114,-103.3681723,11A579,0101000020E61000001829AD2290D759C0A8E352117EAE3440
358,Sucursal,19.68476443,-98.9675114,11A579,0101000020E61000007660EFB4EBBD58C06850C0B84CAF3340
359,Sucursal,19.30708823,-99.07978611,11A579,0101000020E6100000014833371BC558C027D690559D4E3340
360,Sucursal,25.66272481,-100.4042224,11A579,0101000020E6100000E213A1C7DE1959C0A4324955A8A93940
361,Sucursal,17.97799341,-92.93892809,11A579,0101000020E610000021F6D765173C57C04DA7AFC65DFA3140
362,Sucursal,17.09605088,-96.7414038,11A579,0101000020E61000005488EC28732F58C01E5A5CCA96183140
363,Sucursal,19.41564631,-98.12721275,11A579,0101000020E61000009738F240248858C03027ECCB676A3340
364,Sucursal,18.50172003,-89.39416261,11A579,0101000020E610000062D0CFF5395956C0209950B970803240
365,Sucursal,19.51509867,-101.6037258,11A579,0101000020E610000035A3B471A36659C0F4DCA581DD833340
366,Sucursal,19.23860134,-103.710907,11A579,0101000020E6100000F12FDD7F7FED59C0EF1438FA143D3340
367,Sucursal,19.29447393,-97.34787411,11A579,0101000020E6100000CF64C591435658C0E5DFBAA4624B3340
368,Sucursal,25.68500415,-100.2370556,11A579,0101000020E61000003D6215EB2B0F59C0D1DF956E5CAF3940
369,Sucursal,16.84791096,-99.84995729,11A579,0101000020E6100000FFE242B365F658C0B61E53B110D93040
370,Sucursal,32.60837743,-115.3907283,11A579,0101000020E6100000AC941AB101D95CC0BDBCC64FDF4D4040
371,Sucursal,19.36112028,-99.350902,11A579,0101000020E61000007786A92D75D658C0BA85F060725C3340
372,Sucursal,19.3997412,-99.16603574,11A579,0101000020E610000019515E54A0CA58C021DD747055663340
373,Sucursal,19.61047613,-99.24155821,11A579,0101000020E6100000F00191B075CF58C0B156E529489C3340
374,Sucursal,20.66911529,-87.10942467,11A579,0101000020E6100000A3C154D000C755C0B6CDBF234BAB3440
375,Sucursal,18.15519001,-100.5025311,11A579,0101000020E61000005F3EFE77292059C0AC9D5188BA273240
376,Sucursal,25.8224541,-100.1100171,11A579,0101000020E61000009B193F850A0759C00CF6155A8CD23940
377,Sucursal,19.1601855,-96.12042479,11A579,0101000020E61000005FAB2D0AB50758C01DCBBBEA01293340
378,Sucursal,32.28838589,-115.1049342,11A579,0101000020E61000002E850F3EB7C65CC0C4162FD4E9244040
379,Sucursal,18.85103224,-97.10594569,11A579,0101000020E6100000F06C6ED0C74658C041A4B63FDDD93240
380,Sucursal,20.39301349,-101.1795867,11A579,0101000020E61000008A4C4C597E4B59C0D46F36889C643440
381,Sucursal,19.50227314,-99.25255843,11A579,0101000020E6100000764BD5EA29D058C090F5F5F894803340
382,Sucursal,18.99877139,-98.21330731,11A579,0101000020E6100000A81CB4D3A68D58C0003B587BAFFF3240
383,Sucursal,20.69927063,-103.38569,11A579,0101000020E6100000CA923125AFD859C040E7666603B33440
384,Sucursal,20.52607199,-97.45995299,11A579,0101000020E6100000D66FAADE6F5D58C0426468A7AC863440
385,Sucursal,19.42355462,-99.11073225,11A579,0101000020E61000003317B83C16C758C03FF858136E6C3340
386,Sucursal,24.40195782,-104.3183255,11A579,0101000020E610000005F215725F145AC07E452BB5E6663840
387,Sucursal,18.17376293,-93.57027909,11A579,0101000020E61000002149DE737F6457C06D9B35BA7B2C3240
388,Sucursal,19.71576414,-101.215881,11A579,0101000020E6100000DDC15FFED04D59C017F394513CB73340
389,Sucursal,19.93922541,-97.95966076,11A579,0101000020E610000017DDF6146B7D58C0AE85931371F03340
390,Sucursal,20.73043076,-103.3895371,11A579,0101000020E61000005F7B242DEED859C04331A282FDBA3440
391,Sucursal,18.84714674,-99.22307565,11A579,0101000020E61000002C5217DF46CE58C08836D79BDED83240
392,Sucursal,29.32709414,-100.9681455,11A579,0101000020E61000005E04B618F63D59C064030A71BC533D40
393,Sucursal,21.13098304,-101.6472816,11A579,0101000020E61000007BC6F80F6D6959C07321C11A88213540
394,Sucursal,25.67962101,-100.2626307,11A579,0101000020E6100000AE61E9F0CE1059C0DF9F7BA4FBAD3940
395,Sucursal,20.52409906,-100.7987098,11A579,0101000020E6100000A97FB50F1E3359C07990225B2B863440
396,Sucursal,19.05479336,-98.76966305,11A579,0101000020E6100000232CCF2842B158C0EB3C09F0060E3340
397,Sucursal,17.20409243,-100.435316,11A579,0101000020E6100000751E9937DC1B59C00F36C8663F343140
398,Sucursal,19.75184319,-101.1977016,11A579,0101000020E61000005DA47124A74C59C033C598CB78C03340
399,Sucursal,19.27948825,-99.24134879,11A579,0101000020E6100000ABFE314272CF58C0C45DBD8A8C473340
400,Sucursal,19.63806231,-99.10367192,11A579,0101000020E6100000777A8C8FA2C658C09D42320D58A33340
401,Sucursal,19.38359266,-99.25091028,11A579,0101000020E610000022B5FDE90ED058C087AFE92033623340
402,Sucursal,19.41115047,-99.12609537,11A579,0101000020E6100000EE9450F211C858C091623E2841693340
403,Sucursal,20.52617044,-100.8165669,11A579,0101000020E6100000DE92FBA1423459C004EC1F1BB3863440
404,Sucursal,27.95862067,-111.0403114,11A579,0101000020E6100000DE36197694C25BC06BEB0A2A68F53B40
405,Sucursal,20.42949481,-101.7248334,11A579,0101000020E610000038F6CBAB636E59C072C0325FF36D3440
406,Sucursal,19.50988856,-99.19871871,11A579,0101000020E61000006923AECEB7CC58C0F6CD810E88823340
407,Sucursal,26.91420577,-101.4003867,11A579,0101000020E610000052E053EF9F5959C0E9F6AB6309EA3A40
408,Sucursal,18.60703191,-90.74839074,11A579,0101000020E6100000793B46A2E5AF56C013147971669B3240
409,Sucursal,15.78996857,-96.15450295,11A579,0101000020E6100000AC585760E30958C02809AAC276942F40
410,Sucursal,17.57411526,-98.36936347,11A579,0101000020E61000002CFFADA6A39758C0A4D5B937F9923140
411,Sucursal,19.5335451,-99.24268896,11A579,0101000020E61000003793463788CF58C0E970636996883340
412,Sucursal,19.34058496,-99.23330411,11A579,0101000020E61000003C9E5C74EECE58C0A0B5709330573340
413,Sucursal,19.05833896,-102.3296925,11A579,0101000020E6100000B1C8A7AE199559C05C48554DEF0E3340
414,Sucursal,18.85230734,-99.17686096,11A579,0101000020E6100000E8C8A1B051CB58C0D57057D030DA3240
415,Sucursal,19.40077865,-99.13663817,11A579,0101000020E610000042E205AEBEC858C05EAFFA6D99663340
416,Sucursal,19.2846934,-99.62005313,11A579,0101000020E61000007AC852F3AEE758C01563AAAAE1483340
417,Sucursal,19.58960004,-99.2945716,11A579,0101000020E61000002415D742DAD258C032853907F0963340
418,Sucursal,19.71754593,-103.4550535,11A579,0101000020E6100000A80EE2981FDD59C058BA0E17B1B73340
419,Sucursal,20.21342406,-101.1302789,11A579,0101000020E610000015AA7A7D564859C02AE18DF5A2363440
420,Sucursal,25.57818361,-103.5156089,11A579,0101000020E6100000D1B4A3BCFFE059C0810850D703943940
421,Sucursal,20.62598096,-87.07292523,11A579,0101000020E6100000CF7995CEAAC455C0621EC74940A03440
422,Sucursal,21.08177079,-101.6584315,11A579,0101000020E61000001DBD0ABE236A59C06ED134EEEE143540
423,Sucursal,20.67416098,-101.3507395,11A579,0101000020E61000005D372184725659C0DD5661D095AC3440
424,Sucursal,19.46958563,-99.07446067,11A579,0101000020E61000003F9FAFF6C3C458C085858BC336783340
425,Sucursal,23.44959762,-110.2234668,11A579,0101000020E61000005B7C86474D8E5BC06A4262D418733740
426,Sucursal,20.81792385,-105.1888898,11A579,0101000020E6100000A1DC53C5164C5AC0505E1A7563D13440
427,Sucursal,19.61378104,-98.12753377,11A579,0101000020E610000047D26683298858C072B415C1209D3340
428,Sucursal,18.88241117,-96.91976701,11A579,0101000020E6100000F1F87276DD3A58C06DC6CCB2E5E13240
429,Sucursal,24.10977787,-110.3009438,11A579,0101000020E61000005535DEA942935BC07B7909671A1C3840
430,Sucursal,19.74621848,-89.85041846,11A579,0101000020E610000057678C416D7656C055459F2C08BF3340
431,Sucursal,15.82858608,-96.3207975,11A579,0101000020E6100000DEC83CF2871458C0AB0A476F3CA82F40
432,Sucursal,25.86246255,-97.51324441,11A579,0101000020E610000082F314FFD86058C057467E58CADC3940
433,Sucursal,20.50548233,-86.93455363,11A579,0101000020E6100000514D07BACFBB55C04E0E3C4A67813440
434,Sucursal,19.54553164,-99.06935549,11A579,0101000020E61000004756025270C458C0B6BB28F6A78B3340
435,Sucursal,18.1484227,-94.42799611,11A579,0101000020E6100000F9D0CB49649B57C0E87BB207FF253240
436,Sucursal,25.70699414,-100.3272612,11A579,0101000020E61000001620C0D8F11459C07EC36591FDB43940
437,Sucursal,20.01865721,-98.63546863,11A579,0101000020E6100000F9DE9D84ABA858C0DCC80AB8C6043440
438,Sucursal,21.84762419,-102.7183405,11A579,0101000020E610000054FC634AF9AD59C037591FE6FDD83540
439,Sucursal,23.71854588,-99.13454271,11A579,0101000020E610000060D706599CC858C08A466F9FF2B73740
440,Sucursal,25.7733217,-100.3810047,11A579,0101000020E61000009B449461621859C081C93269F8C53940
441,Sucursal,22.86167164,-102.6148028,11A579,0101000020E6100000DE58EDED58A759C0D1B0398396DC3640
442,Sucursal,19.57913149,-99.22962156,11A579,0101000020E610000004AAA01EB2CE58C03EA219F641943340
443,Sucursal,20.57934622,-103.3699239,11A579,0101000020E610000001A735D5ACD759C013F6AB0850943440
444,Sucursal,19.28331567,-98.43915703,11A579,0101000020E6100000256A16261B9C58C02618316087483340
445,Sucursal,18.99228735,-98.24983778,11A579,0101000020E6100000EF999957FD8F58C0097C348B06FE3240
446,Sucursal,20.11027535,-98.7162377,11A579,0101000020E6100000626AA6D6D6AD58C011CE5D013B1C3440
447,Sucursal,19.84797615,-90.53331402,11A579,0101000020E61000007E9920D121A256C0BA0908F714D93340
448,Sucursal,19.33797013,-99.14433465,11A579,0101000020E61000007F5B66C73CC958C0F75FDF3585563340
449,Sucursal,19.35519499,-99.25808437,11A579,0101000020E610000090304E7484D058C0C8C0110FEE5A3340
450,Sucursal,28.27136775,-105.4826084,11A579,0101000020E6100000417B370EE35E5AC069705B5B78453C40
451,Sucursal,24.01797046,-104.6179622,11A579,0101000020E6100000A0BD7EB18C275AC07CFE49B699043840
452,Sucursal,16.33005273,-95.227168,11A579,0101000020E6100000A8ACA6EB89CE57C0364EF1557E543040
453,Sucursal,19.83880412,-90.52561361,11A579,0101000020E6100000145244A7A3A156C06A26E7DDBBD63340
454,Sucursal,20.9400996,-101.4264234,11A579,0101000020E6100000B90C6A854A5B59C091FB0C5EAAF03440
455,Sucursal,19.46633099,-99.1665049,11A579,0101000020E6100000EC072B04A8CA58C04B29BF7761773340
456,Sucursal,18.4594329,-99.41009885,11A579,0101000020E610000024383F0F3FDA58C0D93400659D753240
457,Sucursal,18.92781177,-99.23472108,11A579,0101000020E6100000099290AB05CF58C06FFE781285ED3240
458,Sucursal,20.74148464,-103.429958,11A579,0101000020E6100000F21CBA6E84DB59C04D49F7EFD1BD3440
459,Sucursal,18.63452464,-99.21170753,11A579,0101000020E6100000AF6ABD9D8CCD58C0614EF13470A23240
460,Sucursal,19.05741546,-98.26744817,11A579,0101000020E61000009AE1EDDE1D9158C01CFC92C7B20E3340
461,Sucursal,29.32370801,-100.9972758,11A579,0101000020E610000002D6AA5DD33F59C03B673487DE523D40
462,Sucursal,20.72978338,-103.4388448,11A579,0101000020E610000060F4AA0816DC59C0AC436615D3BA3440
463,Sucursal,19.07891774,-98.3100847,11A579,0101000020E61000005C5F7F6DD89358C0CE5FF8F333143340
464,Sucursal,21.6765368,-102.5881978,11A579,0101000020E6100000BA6E4208A5A559C05E8A068431AD3540
465,Sucursal,25.37724488,-101.0068004,11A579,0101000020E61000009A29E76A6F4059C0F62ED61E93603940
466,Sucursal,19.5245976,-99.06639214,11A579,0101000020E6100000BC80D1C43FC458C0638F3F074C863340
467,Sucursal,19.29693908,-99.13544357,11A579,0101000020E6100000A0E6811BABC858C01C811533044C3340
468,Sucursal,18.64446829,-91.80764157,11A579,0101000020E610000091824466B0F356C0EADBB4DFFBA43240
469,Sucursal,18.17834727,-93.06297285,11A579,0101000020E61000004CD246BF074457C01BFBAB2AA82D3240
470,Sucursal,19.50034449,-99.03984595,11A579,0101000020E6100000320807D68CC258C0A748959316803340
471,Sucursal,19.48667338,-99.1140809,11A579,0101000020E61000004AA6F9194DC758C00CEF6AA0967C3340
472,Sucursal,18.47856958,-100.9827135,11A579,0101000020E61000009DF529C7E43E59C0E0F53689837A3240
473,Sucursal,19.09680936,-98.18217923,11A579,0101000020E610000012B712D3A88B58C08E258B7FC8183340
474,Sucursal,19.38814476,-98.99834124,11A579,0101000020E61000001403A8D2E4BF58C053507A745D633340
475,Sucursal,16.8725041,-99.88600379,11A579,0101000020E6100000A78B3D49B4F858C03D20BF6D5CDF3040
476,Sucursal,18.09639366,-96.1485377,11A579,0101000020E610000046EE44A4810958C0E33D4141AD183240
477,Sucursal,20.68503565,-103.3075149,11A579,0101000020E610000050E5EE52AED359C01758117F5EAF3440
478,Sucursal,25.66534132,-100.4008932,11A579,0101000020E61000008652DE3BA81959C0D5130ACF53AA3940
479,Sucursal,19.58546056,-98.4262556,11A579,0101000020E6100000296F91C5479B58C0404C46BEE0953340
480,Sucursal,19.42204877,-99.07265658,11A579,0101000020E61000001CBCC867A6C458C08F7760630B6C3340
481,Sucursal,19.4409363,-99.13912677,11A579,0101000020E61000007BC9F773E7C858C0871E8C33E1703340
482,Sucursal,17.05514351,-96.06460379,11A579,0101000020E6100000DA4FEF77220458C0620994E21D0E3140
483,Sucursal,17.2708552,-97.67795035,11A579,0101000020E6100000F463DD89636B58C098F331C456453140
484,Sucursal,19.42842511,-99.13448114,11A579,0101000020E6100000A58EC8569BC858C0363C9C44AD6D3340
485,Sucursal,23.25936787,-106.4628689,11A579,0101000020E6100000B138D6A49F9D5AC07E48C7EE65423740
486,Sucursal,16.81826741,-96.79695007,11A579,0101000020E610000079CCDD3A013358C0275515F979D13040
487,Sucursal,25.69301264,-100.2422055,11A579,0101000020E61000008C9D744B800F59C0BE83C04669B13940
488,Sucursal,15.69388137,-92.61989077,11A579,0101000020E6100000810F564AAC2757C048E83E6B44632F40
489,Sucursal,20.6722052,-103.3854763,11A579,0101000020E610000067859EA4ABD859C07E33D6A315AC3440
490,Sucursal,31.86818865,-116.6238673,11A579,0101000020E6100000955F2771ED275DC02682829C41DE3F40
491,Sucursal,20.61698507,-100.4694911,11A579,0101000020E6100000B81D3B240C1E59C030C5C9BBF29D3440
492,Sucursal,22.00664809,-99.01293053,11A579,0101000020E610000014DE92DAD3C058C0802171B0B3013640
493,Sucursal,20.37365292,-90.04999636,11A579,0101000020E61000009EC7EE23338356C07574BFB7A75F3440
494,Sucursal,19.43179125,-99.09897926,11A579,0101000020E6100000AA2B1BAD55C658C0EF7211DF896E3340
495,Sucursal,19.10459174,-96.11201284,11A579,0101000020E61000000E22E7372B0758C053BB3686C61A3340
496,Sucursal,25.78237397,-100.3053171,11A579,0101000020E610000054CDE6508A1359C0456416A949C83940
497,Sucursal,19.28189646,-98.43560821,11A579,0101000020E61000006CF44101E19B58C0E48ECC5D2A483340
498,Sucursal,32.28194445,-117.0352778,11A579,0101000020E6100000CF94C6FD41425DC0F40478C116244040
499,Sucursal,20.53657222,-100.8062562,11A579,0101000020E61000006789A5B3993359C095D708CC5C893440
500,Sucursal,20.93452578,-101.4230838,11A579,0101000020E6100000405433CE135B59C0705EDE143DEF3440
